seconds,frequency,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,timestamp_ms,temperature,humidity,sensor_module_id,run_name,trial_id,dataset,session_id,trial_state
0.0,1.0,12383,100209,29389,53126,222015,20289,134079,68922,192953,88449,143720,72417,12238,81158,5876,1458,60155,29752,105050,253428,178841,21673,352745,8976,29316,263044,42886,51854,306929,39436,410813,242773,2022-11-15T15:24:25.873000-05:00,25.05,38.67,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
1.0,1.0,12382,100212,29376,53123,222166,20292,134119,68972,192861,88420,143664,72459,12232,80987,5873,1456,60173,29763,105100,253523,178695,21661,352976,8965,29308,263027,42893,51834,306713,39423,410809,242865,2022-11-15T15:24:26.873000-05:00,25.100993788819878,38.66966873706004,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
2.0,1.0,12380,100228,29357,53074,222128,20290,133787,68942,192933,88443,143600,72399,12236,81071,5873,1458,60182,29750,104950,253458,178666,21660,352944,8960,29325,263028,42892,51817,306845,39439,410399,242832,2022-11-15T15:24:27.873000-05:00,25.127933194154487,38.65931106471816,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
3.0,1.0,12381,100214,29393,53062,222000,20292,134181,68895,192914,88458,143623,72360,12233,81023,5876,1459,60221,29744,104887,253389,178464,21665,353033,8959,29333,262990,42887,51840,306759,39398,410558,242908,2022-11-15T15:24:28.873000-05:00,25.1,38.648886597938144,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
4.0,1.0,12385,100181,29372,53071,221961,20285,134007,68879,192964,88458,143578,72315,12233,81182,5872,1458,60218,29742,104786,253357,178589,21655,352828,8953,29330,262936,42884,51830,306571,39385,410687,242893,2022-11-15T15:24:29.873000-05:00,25.1,38.637151702786376,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
5.0,1.0,12383,100210,29381,53069,222032,20291,133986,68895,192876,88440,143560,72291,12233,81117,5876,1456,60162,29741,105018,253354,178652,21658,352933,8950,29318,262840,42890,51821,306480,39367,410914,242874,2022-11-15T15:24:30.873000-05:00,25.1,38.62174226804124,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
6.0,1.0,12384,100173,29379,53084,221901,20291,134003,68911,192868,88430,143508,72283,12233,81117,5873,1457,60183,29750,104752,253410,178640,21654,352900,8949,29324,262837,42881,51795,306312,39374,410630,242826,2022-11-15T15:24:31.873000-05:00,25.097924921793535,38.62377476538061,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
7.0,1.0,12383,100220,29392,53074,222066,20296,134060,68906,192879,88458,143456,72256,12231,81138,5869,1456,60188,29747,104655,253488,178535,21656,352842,8945,29321,262955,42884,51769,306335,39374,410816,242819,2022-11-15T15:24:32.873000-05:00,25.085,38.6,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
8.0,1.0,12383,100166,29401,53068,222046,20290,134031,68907,192880,88457,143460,72232,12235,81126,5869,1456,60177,29743,104589,253494,178498,21656,352739,8942,29298,262919,42882,51773,306384,39357,410859,242943,2022-11-15T15:24:33.873000-05:00,25.075767250257467,38.5913491246138,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
9.0,1.0,12382,100163,29403,53081,221982,20287,133904,68889,192899,88468,143380,72215,12236,81176,5870,1458,60189,29748,104935,253543,178460,21664,352743,8941,29296,262983,42875,51763,306430,39341,410981,242773,2022-11-15T15:24:34.873000-05:00,25.09319214876033,38.56680785123967,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
10.0,1.0,12382,100149,29417,53088,221917,20292,134012,68886,192898,88490,143361,72232,12236,81136,5868,1460,60203,29753,104853,253461,178605,21659,352669,8936,29299,262907,42875,51754,306303,39326,410726,242789,2022-11-15T15:24:35.873000-05:00,25.1,38.55296907216495,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
11.0,1.0,12381,100133,29416,53071,221983,20291,133953,68905,192878,88474,143390,72235,12233,81125,5866,1459,60184,29760,104718,253410,178524,21654,352749,8930,29307,262937,42877,51746,306281,39311,410293,242807,2022-11-15T15:24:36.873000-05:00,25.088537590113287,38.54,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
12.0,1.0,12380,100169,29400,53079,222007,20287,134069,68910,192851,88459,143410,72207,12235,81113,5866,1459,60186,29750,104693,253400,178464,21655,352739,8930,29303,262983,42880,51734,306226,39305,410508,242815,2022-11-15T15:24:37.873000-05:00,25.082396694214875,38.53586776859504,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
13.0,1.0,12379,100171,29396,53060,221993,20287,134079,68902,192880,88472,143403,72177,12233,81057,5866,1459,60197,29752,104710,253475,178398,21655,352720,8924,29304,262928,42874,51729,306042,39289,410694,242705,2022-11-15T15:24:38.873000-05:00,25.095550978372813,38.52555097837281,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
14.0,1.0,12379,100142,29400,53057,222026,20289,134002,68901,192895,88478,143283,72152,12232,81120,5865,1459,60198,29745,104804,253506,178346,21664,352827,8917,29303,262863,42865,51714,306053,39283,410662,242622,2022-11-15T15:24:39.873000-05:00,25.085242518059854,38.51048503611971,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
15.0,1.0,12381,100100,29408,53056,221959,20285,134027,68932,192899,88450,143176,72126,12234,81162,5863,1459,60199,29746,104712,253496,178420,21674,352740,8915,29302,262922,42869,51693,305893,39278,410588,242595,2022-11-15T15:24:40.873000-05:00,25.06985567010309,38.48985567010309,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
16.0,1.0,12382,100116,29411,53032,221962,20286,133999,68923,192864,88438,143150,72082,12234,81158,5863,1459,60198,29754,104584,253479,178311,21669,352727,8911,29306,262979,42873,51704,305645,39278,410715,242588,2022-11-15T15:24:41.873000-05:00,25.07612770339856,38.474624098867146,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
17.0,1.0,12382,100115,29412,53013,221997,20282,133883,68928,192830,88425,143105,72048,12236,81167,5864,1460,60202,29753,104581,253467,178406,21657,352705,8906,29300,262958,42869,51709,305610,39257,410837,242626,2022-11-15T15:24:42.873000-05:00,25.07862745098039,38.45294117647059,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
18.0,1.0,12383,100109,29421,53006,222018,20278,133843,68957,192813,88433,143098,72042,12237,81127,5863,1460,60169,29753,104699,253517,178342,21654,352666,8901,29289,262884,42871,51685,305693,39250,410881,242588,2022-11-15T15:24:43.873000-05:00,25.06393117831074,38.433931178310736,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
19.0,1.0,12379,100108,29428,53022,221937,20281,133856,68946,192832,88456,143067,72034,12237,81064,5861,1460,60185,29753,104671,253513,178330,21652,352691,8896,29278,262795,42856,51653,305660,39230,410825,242540,2022-11-15T15:24:44.873000-05:00,25.06642268041237,38.41715463917526,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
20.0,1.0,12383,100106,29411,53002,221887,20275,133783,68929,192880,88428,143035,72020,12235,81090,5860,1458,60178,29751,104646,253435,178284,21654,352628,8896,29262,262751,42843,51643,305711,39193,410872,242567,2022-11-15T15:24:45.873000-05:00,25.083463917525773,38.41,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
21.0,1.0,12382,100089,29409,52966,222007,20274,133844,68934,192849,88431,142970,71991,12236,81157,5857,1459,60170,29749,104874,253400,178332,21648,352730,8899,29256,262849,42847,51648,305532,39195,410882,242540,2022-11-15T15:24:46.873000-05:00,25.06874481327801,38.38874481327801,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
22.0,1.0,12385,100067,29413,52968,221985,20276,133912,68911,192928,88417,142971,71943,12236,81120,5858,1459,60161,29741,104899,253362,178463,21649,352811,8898,29276,262841,42838,51636,305587,39192,410682,242495,2022-11-15T15:24:47.873000-05:00,25.104474226804125,38.38,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
23.0,1.0,12380,100030,29416,52985,221928,20276,133899,68898,192885,88410,142971,71902,12236,81096,5859,1459,60177,29748,104870,253376,178385,21647,352757,8896,29274,262762,42842,51596,305412,39174,410832,242486,2022-11-15T15:24:48.873000-05:00,25.089113402061855,38.35683505154639,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
24.0,1.0,12379,100029,29405,52992,222048,20270,133855,68897,192878,88410,142919,71892,12238,81079,5858,1459,60178,29741,104605,253474,178501,21646,352554,8888,29275,262874,42834,51573,305329,39186,410854,242493,2022-11-15T15:24:49.873000-05:00,25.039803921568627,38.35,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
25.0,1.0,12380,100043,29392,52969,222065,20279,133997,68901,192938,88409,142832,71830,12238,81187,5855,1459,60186,29728,104697,253348,178585,21647,352698,8882,29267,262867,42839,51571,305471,39160,410698,242572,2022-11-15T15:24:50.873000-05:00,25.071795665634674,38.30820433436532,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
26.0,1.0,12380,100036,29388,52951,222100,20277,133997,68902,192830,88325,142578,71278,12230,81201,5852,1459,60207,29696,104856,253269,178104,21639,352260,8846,29132,261842,42583,50610,302198,38519,410257,242458,2022-11-15T15:24:51.873000-05:00,25.088751300728408,38.229989594172736,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
27.0,1.0,12372,99846,29370,52869,222051,20269,134015,68892,192781,88302,142538,70686,12233,81321,5848,1459,60229,29752,104955,253333,178176,21656,352651,8867,29280,263243,42900,52152,306398,39555,410503,242804,2022-11-15T15:24:52.873000-05:00,25.071808785529715,37.8743669250646,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
28.0,1.0,12363,99631,29351,52778,221990,20260,134040,68881,192745,88288,142531,70101,12236,81457,5844,1459,60251,29821,105047,253414,178337,21677,353172,8897,29471,265001,43301,54062,311706,40835,410848,243218,2022-11-15T15:24:53.873000-05:00,25.051136950904393,37.481602067183466,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
29.0,1.0,12399,100729,29414,53493,222227,20369,134288,69048,193318,89091,145146,86623,12282,81802,5899,1462,60323,29996,105296,253915,178961,21728,354069,9053,29743,265683,43724,56433,317421,42070,411641,243739,2022-11-15T15:24:54.873000-05:00,25.099321503131524,38.67330897703549,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,baseline
30.0,1.0,12420,101327,29445,53823,222490,20416,134170,69126,193523,89441,146355,99336,12286,81770,5951,1460,60399,30051,105146,253950,178872,21749,354413,9164,29835,265876,43945,57493,319980,42683,411494,243701,2022-11-15T15:24:55.873000-05:00,25.099824742268044,40.305237113402065,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
31.0,1.0,12431,101575,29450,54083,222501,20438,134301,69142,193611,89642,147099,105259,12292,81982,5986,1461,60426,30058,105473,253971,178979,21763,354532,9249,29917,265958,44029,58187,322210,43069,411680,243731,2022-11-15T15:24:56.873000-05:00,25.090485537190084,41.78020661157025,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
32.0,1.0,12434,101819,29447,54317,222607,20459,134538,69191,193675,89785,147551,108279,12294,81735,6020,1461,60458,30080,105489,253946,179228,21770,354854,9315,30006,265988,44107,58625,323729,43316,411739,243869,2022-11-15T15:24:57.873000-05:00,25.1016271884655,43.042986611740474,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
33.0,1.0,12438,102040,29466,54352,222572,20471,134414,69218,193749,89867,147765,109713,12294,82415,6046,1460,60451,30080,105436,253909,179109,21776,354660,9370,30028,266037,44156,58908,325354,43429,411626,244060,2022-11-15T15:24:58.873000-05:00,25.12,44.06573195876288,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
34.0,1.0,12444,102079,29471,54447,222579,20465,134279,69207,193713,89913,147992,110336,12294,82530,6064,1459,60471,30083,105370,253950,178811,21780,354769,9412,30062,266105,44167,59017,326384,43551,411940,244105,2022-11-15T15:24:59.873000-05:00,25.11714876033058,44.834111570247934,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
35.0,1.0,12445,102124,29513,54459,222541,20469,134306,69170,193671,89946,148210,110607,12294,82354,6084,1460,60504,30086,105777,254032,178891,21784,354773,9450,30067,266090,44187,59092,327142,43635,411816,244067,2022-11-15T15:25:00.873000-05:00,25.098249227600412,45.42578784757982,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
36.0,1.0,12452,102125,29503,54530,222677,20473,134346,69212,193757,89987,148264,110355,12292,82689,6095,1461,60508,30075,105600,253981,178880,21792,354695,9478,30065,266044,44196,59122,327906,43656,411563,244040,2022-11-15T15:25:01.873000-05:00,25.094128630705395,45.90431535269709,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
37.0,1.0,12448,102165,29488,54531,222624,20475,134300,69231,193762,90001,148388,110270,12291,82749,6107,1460,60544,30060,105444,254044,178941,21784,354793,9508,30088,266077,44204,59157,328443,43708,411454,244012,2022-11-15T15:25:02.873000-05:00,25.107574819401446,46.25790505675954,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
38.0,1.0,12448,102208,29523,54539,222664,20469,134391,69242,193763,90049,148553,110164,12293,82743,6117,1461,60526,30069,105534,254056,178813,21781,354583,9524,30088,265991,44216,59189,328880,43745,411368,244031,2022-11-15T15:25:03.873000-05:00,25.102745098039218,46.53313725490196,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
39.0,1.0,12450,102253,29544,54548,222671,20478,134333,69229,193800,90063,148669,110134,12294,82726,6121,1460,60524,30067,105400,253964,178871,21777,354802,9543,30114,266035,44227,59212,329279,43768,411401,244010,2022-11-15T15:25:04.873000-05:00,25.113058702368694,46.75811534500515,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
40.0,1.0,12450,102297,29550,54558,222642,20482,134323,69202,193772,90081,148665,110075,12291,82792,6127,1459,60517,30065,105490,253999,178990,21779,354888,9562,30114,266173,44242,59246,329531,43802,411429,244040,2022-11-15T15:25:05.873000-05:00,25.11663917525773,46.94041237113402,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
41.0,1.0,12450,102328,29544,54584,222608,20477,134351,69236,193815,90098,148762,109915,12291,82773,6131,1460,60565,30057,105519,254040,178896,21782,354759,9576,30102,266161,44253,59232,329951,43800,411354,244067,2022-11-15T15:25:06.873000-05:00,25.10628779979145,47.0771220020855,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
42.0,1.0,12451,102368,29548,54599,222595,20474,134467,69222,193813,90088,148894,109684,12294,82721,6135,1460,60560,30060,105448,253992,178931,21787,354817,9584,30095,266098,44257,59229,330421,43817,411194,244046,2022-11-15T15:25:07.873000-05:00,25.10818556701031,47.17683505154639,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
43.0,1.0,12453,102377,29566,54626,222634,20472,134442,69246,193781,90105,148999,109604,12295,82768,6141,1459,60531,30060,105389,253992,178955,21786,355031,9593,30089,266117,44263,59243,330513,43862,411227,244121,2022-11-15T15:25:08.873000-05:00,25.111186790505677,47.26525283797729,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
44.0,1.0,12450,102401,29582,54642,222692,20480,134460,69248,193780,90135,149012,109569,12293,82754,6144,1458,60528,30066,105247,253917,178960,21782,354963,9601,30102,266054,44255,59221,330665,43847,411245,244155,2022-11-15T15:25:09.873000-05:00,25.109433573635428,47.33830072090628,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
45.0,1.0,12455,102426,29566,54657,222746,20488,134496,69262,193763,90132,149066,109388,12290,82722,6146,1459,60538,30071,105437,253928,179015,21779,355044,9608,30104,266074,44247,59207,330822,43863,411206,244238,2022-11-15T15:25:10.873000-05:00,25.130051599587205,47.395128998968005,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
46.0,1.0,12460,102432,29548,54666,222683,20486,134436,69299,193750,90137,149177,109243,12289,82753,6149,1461,60563,30066,105617,253973,179094,21771,355011,9616,30084,266109,44248,59195,331069,43872,411208,244302,2022-11-15T15:25:11.873000-05:00,25.113298969072165,47.436020618556704,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
47.0,1.0,12456,102418,29557,54665,222625,20480,134256,69293,193740,90149,149254,109082,12290,82768,6150,1460,60581,30042,105566,253934,178966,21770,355005,9623,30094,266053,44250,59182,331376,43870,411329,244246,2022-11-15T15:25:12.873000-05:00,25.112833333333334,47.461416666666665,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
48.0,1.0,12453,102439,29570,54657,222689,20476,134279,69293,193739,90173,149319,109056,12292,82770,6152,1461,60567,30051,105433,253923,178864,21768,354956,9626,30117,266070,44258,59197,331477,43871,411158,244118,2022-11-15T15:25:13.873000-05:00,25.11785123966942,47.48822314049587,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
49.0,1.0,12454,102450,29564,54675,222680,20472,134343,69273,193758,90184,149338,109009,12289,82668,6155,1463,60583,30041,105460,253928,178928,21767,355027,9634,30133,266169,44252,59195,331440,43883,411149,244104,2022-11-15T15:25:14.873000-05:00,25.09721649484536,47.506391752577315,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
50.0,1.0,12456,102490,29561,54699,222661,20472,134359,69236,193744,90197,149374,108909,12292,82684,6155,1461,60573,30047,105781,253997,178913,21773,355082,9641,30103,266156,44249,59192,331555,43899,411154,243944,2022-11-15T15:25:15.873000-05:00,25.09,47.530103092783506,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
51.0,1.0,12453,102509,29574,54689,222682,20474,134392,69268,193762,90208,149358,108836,12291,82697,6155,1460,60593,30063,105859,254109,178928,21781,355122,9638,30121,266115,44260,59150,331737,43873,411041,243868,2022-11-15T15:25:16.873000-05:00,25.08298245614035,47.54,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
52.0,1.0,12453,102492,29560,54684,222694,20476,134257,69315,193706,90203,149359,108854,12292,82712,6157,1460,60591,30060,105483,254136,178938,21775,355149,9642,30125,266082,44245,59121,331901,43904,411204,243947,2022-11-15T15:25:17.873000-05:00,25.08736787564767,47.547367875647666,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
53.0,1.0,12455,102476,29564,54698,222654,20475,134326,69330,193768,90197,149395,108764,12291,82729,6158,1459,60588,30066,105624,254068,178866,21775,355130,9642,30148,266061,44269,59104,331954,43893,411166,243907,2022-11-15T15:25:18.873000-05:00,25.105397316821463,47.56539731682147,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
54.0,1.0,12455,102468,29574,54692,222659,20471,134307,69329,193810,90190,149437,108666,12292,82734,6158,1459,60597,30064,105560,254047,178996,21778,355130,9646,30153,266057,44269,59089,332075,43891,411061,243921,2022-11-15T15:25:19.873000-05:00,25.105990712074302,47.57,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
55.0,1.0,12454,102462,29583,54680,222681,20467,134235,69328,193829,90183,149479,108580,12294,82736,6159,1459,60607,30057,105374,254047,179190,21782,355136,9653,30151,266055,44259,59075,332226,43898,410967,243965,2022-11-15T15:25:20.873000-05:00,25.100830753353975,47.57,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
56.0,1.0,12453,102441,29585,54651,222629,20470,134136,69347,193813,90202,149415,108530,12290,82634,6162,1459,60569,30059,105699,253897,179088,21783,355016,9655,30131,266074,44258,59061,332313,43907,410831,244046,2022-11-15T15:25:21.873000-05:00,25.125921730175076,47.57864057672502,100360_9606_705204,20221115_1524_agritech_batch2bfusmalljarwater_6_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,aac44d08-fb57-4a98-b3e8-c295ffa35316,exposure
