seconds,frequency,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,timestamp_ms,temperature,humidity,sensor_module_id,run_name,trial_id,dataset,session_id,trial_state
0.0,1.0,12324,99122,29428,51923,221487,20187,133256,68985,192507,88082,138336,59875,12213,80548,5858,1460,60181,29690,104643,252658,177750,21631,350818,8751,29149,262607,42611,51278,296146,38872,409308,242198,2022-11-15T14:56:33.093000-05:00,25.01,37.07,100360_9606_705204,20221115_1456_agritech_batch2bfusmalljarwater_3_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,f0757bd7-d2ff-409a-9dbf-800d92a604b0,baseline
1.0,1.0,12323,99131,29442,51929,221506,20180,133246,69010,192486,88095,138367,59882,12212,80621,5854,1455,60180,29711,104725,252816,177725,21638,350907,8750,29167,262491,42592,51251,296046,38862,409383,242204,2022-11-15T14:56:34.093000-05:00,25.02,37.06938016528925,100360_9606_705204,20221115_1456_agritech_batch2bfusmalljarwater_3_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,f0757bd7-d2ff-409a-9dbf-800d92a604b0,baseline
2.0,1.0,12325,99125,29431,51899,221320,20186,133298,69033,192392,88098,138276,59882,12208,80617,5854,1458,60182,29710,104762,252837,177540,21639,350836,8745,29158,262423,42599,51243,295814,38869,408853,242259,2022-11-15T14:56:35.093000-05:00,25.020639834881322,37.05,100360_9606_705204,20221115_1456_agritech_batch2bfusmalljarwater_3_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,f0757bd7-d2ff-409a-9dbf-800d92a604b0,baseline
3.0,1.0,12324,99152,29420,51900,221500,20181,133321,68995,192525,88097,138151,59897,12212,80565,5855,1455,60221,29707,104785,252813,177583,21632,350651,8741,29152,262427,42602,51240,295747,38834,409026,242202,2022-11-15T14:56:36.093000-05:00,25.02616494845361,37.0480824742268,100360_9606_705204,20221115_1456_agritech_batch2bfusmalljarwater_3_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,f0757bd7-d2ff-409a-9dbf-800d92a604b0,baseline
4.0,1.0,12321,99121,29413,51885,221437,20190,133485,69008,192451,88090,138251,59893,12213,80616,5855,1455,60201,29710,104894,252827,177731,21631,350934,8738,29128,262555,42591,51215,295794,38839,408933,242318,2022-11-15T14:56:37.093000-05:00,24.99127197518097,37.02872802481903,100360_9606_705204,20221115_1456_agritech_batch2bfusmalljarwater_3_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,f0757bd7-d2ff-409a-9dbf-800d92a604b0,baseline
5.0,1.0,12321,99143,29422,51921,221594,20191,133356,69001,192522,88080,138235,59827,12210,80610,5852,1456,60214,29702,104899,252722,177663,21638,350755,8735,29141,262638,42588,51214,295745,38818,409074,242345,2022-11-15T14:56:38.093000-05:00,25.003213182286302,37.01839340885685,100360_9606_705204,20221115_1456_agritech_batch2bfusmalljarwater_3_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,f0757bd7-d2ff-409a-9dbf-800d92a604b0,baseline
6.0,1.0,12323,99076,29422,51902,221542,20185,133421,68992,192603,88062,138220,59797,12215,80547,5849,1458,60201,29702,105054,252779,177564,21639,350750,8735,29125,262638,42604,51209,295697,38791,408968,242245,2022-11-15T14:56:39.093000-05:00,25.01232365145228,37.00616182572614,100360_9606_705204,20221115_1456_agritech_batch2bfusmalljarwater_3_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,f0757bd7-d2ff-409a-9dbf-800d92a604b0,baseline
7.0,1.0,12325,99062,29424,51898,221334,20193,133415,69007,192593,88060,138178,59791,12214,80524,5848,1454,60217,29695,104925,252831,177595,21637,350959,8733,29122,262573,42588,51200,295675,38775,408910,242237,2022-11-15T14:56:40.093000-05:00,24.986835051546393,36.987721649484534,100360_9606_705204,20221115_1456_agritech_batch2bfusmalljarwater_3_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,f0757bd7-d2ff-409a-9dbf-800d92a604b0,baseline
8.0,1.0,12323,99051,29407,51893,221452,20190,133469,69032,192645,88021,138168,59783,12212,80553,5851,1456,60218,29691,105004,252764,177658,21632,350692,8728,29099,262537,42576,51179,295703,38775,408853,242264,2022-11-15T14:56:41.093000-05:00,25.01,36.98,100360_9606_705204,20221115_1456_agritech_batch2bfusmalljarwater_3_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,f0757bd7-d2ff-409a-9dbf-800d92a604b0,baseline
9.0,1.0,12323,99044,29414,51877,221493,20187,133410,69028,192712,88021,138169,59754,12212,80509,5850,1457,60226,29699,104926,252726,177591,21629,350669,8722,29129,262566,42579,51150,295647,38757,408833,242371,2022-11-15T14:56:42.093000-05:00,25.01,36.9712693498452,100360_9606_705204,20221115_1456_agritech_batch2bfusmalljarwater_3_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,f0757bd7-d2ff-409a-9dbf-800d92a604b0,baseline
10.0,1.0,12322,99048,29405,51845,221585,20185,133417,69002,192672,88037,138146,59741,12215,80506,5848,1456,60223,29702,104819,252679,177685,21629,350725,8720,29126,262580,42573,51136,295687,38742,408738,242397,2022-11-15T14:56:43.093000-05:00,25.006746361746362,36.943492723492724,100360_9606_705204,20221115_1456_agritech_batch2bfusmalljarwater_3_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,f0757bd7-d2ff-409a-9dbf-800d92a604b0,baseline
11.0,1.0,12322,99040,29406,51834,221438,20182,133505,68982,192675,88023,138116,59730,12213,80618,5846,1455,60194,29698,104547,252689,177728,21637,350757,8719,29125,262646,42582,51147,295619,38738,408643,242508,2022-11-15T14:56:44.093000-05:00,25.0,36.93,100360_9606_705204,20221115_1456_agritech_batch2bfusmalljarwater_3_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,f0757bd7-d2ff-409a-9dbf-800d92a604b0,baseline
12.0,1.0,12323,99051,29408,51833,221442,20183,133511,68979,192667,88041,138132,59723,12214,80566,5847,1456,60191,29688,104608,252724,177788,21637,350614,8716,29145,262605,42587,51134,295309,38733,408570,242620,2022-11-15T14:56:45.093000-05:00,25.0,36.93,100360_9606_705204,20221115_1456_agritech_batch2bfusmalljarwater_3_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,f0757bd7-d2ff-409a-9dbf-800d92a604b0,baseline
13.0,1.0,12323,99022,29406,51836,221572,20182,133483,69010,192631,88037,138143,59710,12215,80493,5847,1456,60200,29686,104933,252749,177574,21638,350672,8714,29117,262446,42579,51122,295119,38733,408835,242563,2022-11-15T14:56:46.093000-05:00,25.0,36.91705882352941,100360_9606_705204,20221115_1456_agritech_batch2bfusmalljarwater_3_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,f0757bd7-d2ff-409a-9dbf-800d92a604b0,baseline
