seconds,frequency,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,timestamp_ms,temperature,humidity,sensor_module_id,run_name,trial_id,dataset,session_id,trial_state,label
0.0,1.0,12369,99916,29381,52946,221908,20268,133978,68833,192813,88370,142130,67784,12227,81035,5855,1459,60114,29733,104717,253202,178445,21688,352400,8992,29278,262804,42744,51874,302611,39576,409859,242643,2022-11-15T15:13:36.294000-05:00,25.09,38.31,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
1.0,1.0,12369,99863,29393,52954,222096,20272,133896,68847,192798,88362,142267,67728,12226,80974,5855,1459,60145,29716,105007,253215,178233,21700,352499,8985,29311,262680,42736,51851,302642,39556,409928,242486,2022-11-15T15:13:37.294000-05:00,25.098352214212152,38.28901132852729,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
2.0,1.0,12369,99912,29389,52978,221878,20266,134042,68826,192889,88341,142257,67743,12226,80836,5855,1457,60162,29718,104554,253279,178423,21699,352585,8982,29296,262951,42738,51828,302653,39515,410053,242450,2022-11-15T15:13:38.294000-05:00,25.051888544891643,38.26,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
3.0,1.0,12368,99949,29402,52940,221982,20265,134035,68835,192831,88355,142249,67679,12228,80841,5855,1458,60140,29720,104741,253237,178334,21692,352445,8980,29286,262767,42736,51844,302601,39504,409838,242693,2022-11-15T15:13:39.294000-05:00,25.07905056759546,38.25905056759546,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
4.0,1.0,12368,99905,29386,52907,221954,20261,133974,68811,192861,88345,142093,67632,12226,80903,5852,1456,60114,29717,104919,253182,178500,21691,352554,8970,29288,262877,42726,51843,302356,39493,409610,242590,2022-11-15T15:13:40.294000-05:00,25.0725386996904,38.247461300309595,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
5.0,1.0,12370,99892,29389,52874,222108,20262,133903,68864,192838,88343,142024,67578,12226,80865,5853,1460,60134,29723,105001,253212,178337,21703,352457,8968,29256,262870,42729,51822,302158,39476,409342,242756,2022-11-15T15:13:41.294000-05:00,25.088410732714138,38.22205366357069,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
6.0,1.0,12366,99890,29384,52868,221976,20267,133935,68841,192895,88341,141935,67553,12226,80913,5849,1459,60140,29717,105013,253143,178329,21707,352414,8964,29277,262766,42710,51817,302243,39447,409762,242691,2022-11-15T15:13:42.294000-05:00,25.072283628779978,38.17807090719499,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
7.0,1.0,12367,99891,29376,52866,222002,20270,133868,68848,192859,88328,141942,67502,12226,80949,5852,1458,60132,29719,104917,253192,178172,21694,352679,8960,29283,262849,42715,51776,302048,39451,409530,242665,2022-11-15T15:13:43.294000-05:00,25.051783107403544,38.16528675703858,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
8.0,1.0,12366,99865,29359,52866,222047,20266,133796,68853,192812,88325,142024,67476,12230,80873,5851,1458,60145,29730,104868,253236,178297,21693,352602,8956,29270,262667,42727,51768,301883,39454,409684,242698,2022-11-15T15:13:44.294000-05:00,25.087247422680413,38.144494845360825,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
9.0,1.0,12366,99850,29348,52843,221931,20257,133844,68873,192769,88324,142033,67478,12230,80839,5851,1457,60154,29726,104675,253300,178225,21693,352625,8950,29261,262634,42721,51758,301812,39438,409629,242563,2022-11-15T15:13:45.294000-05:00,25.076903023983316,38.12690302398332,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
10.0,1.0,12368,99879,29352,52841,221894,20262,133821,68868,192800,88327,141994,67440,12230,80846,5848,1460,60119,29718,104813,253219,178253,21694,352562,8945,29250,262582,42717,51734,301968,39445,409716,242493,2022-11-15T15:13:46.294000-05:00,25.056061855670105,38.11651546391752,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
11.0,1.0,12365,99916,29365,52834,221911,20263,133767,68879,192807,88326,141951,67421,12229,80886,5846,1460,60126,29709,104942,253243,178309,21698,352493,8938,29247,262560,42704,51709,301985,39417,409608,242524,2022-11-15T15:13:47.294000-05:00,25.04139318885449,38.094809081527345,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
12.0,1.0,12363,99899,29374,52850,221938,20262,133746,68878,192810,88334,141957,67394,12228,80823,5844,1457,60134,29709,104850,253124,178227,21690,352505,8935,29248,262664,42694,51696,301920,39404,409397,242423,2022-11-15T15:13:48.294000-05:00,25.06822680412371,38.07,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
13.0,1.0,12364,99846,29378,52843,221949,20260,133751,68876,192754,88324,141887,67314,12229,80837,5842,1457,60160,29714,105081,253099,178137,21687,352408,8931,29246,262689,42695,51693,301908,39373,409421,242489,2022-11-15T15:13:49.294000-05:00,25.088863636363637,38.056704545454544,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
14.0,1.0,12367,99856,29393,52812,222006,20264,133875,68892,192685,88312,141851,67277,12229,80834,5843,1457,60145,29711,104886,253163,178232,21692,352395,8927,29237,262676,42692,51672,301745,39374,409303,242605,2022-11-15T15:13:50.294000-05:00,25.085742268041237,38.04,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
15.0,1.0,12367,99880,29403,52796,221992,20261,133918,68915,192751,88317,141798,67293,12229,80862,5842,1457,60119,29716,104553,253018,178202,21695,352373,8925,29236,262643,42714,51655,301666,39357,409368,242451,2022-11-15T15:13:51.294000-05:00,25.07511991657977,38.03488008342023,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
16.0,1.0,12368,99873,29397,52791,221999,20258,134051,68902,192772,88314,141787,67247,12230,80871,5839,1458,60147,29723,104776,252941,178067,21698,352440,8920,29240,262695,42721,51655,301602,39321,409631,242495,2022-11-15T15:13:52.294000-05:00,25.091106471816286,38.02444676409186,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
17.0,1.0,12368,99874,29387,52769,221930,20256,134129,68909,192746,88312,141821,67187,12231,80856,5839,1459,60183,29724,104711,252935,178129,21697,352444,8915,29253,262679,42711,51646,301582,39311,409729,242640,2022-11-15T15:13:53.294000-05:00,25.08817713697219,37.996354273944384,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
18.0,1.0,12367,99894,29377,52775,221904,20253,134044,68899,192761,88294,141807,67169,12229,80993,5841,1458,60183,29726,104823,252941,178180,21696,352420,8911,29241,262701,42709,51628,301554,39298,409594,242708,2022-11-15T15:13:54.294000-05:00,25.08,37.98,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
19.0,1.0,12365,99863,29380,52773,221904,20257,133902,68897,192727,88280,141844,67143,12229,81034,5840,1458,60175,29726,104940,252971,178169,21693,352350,8909,29235,262709,42704,51611,301243,39291,409532,242584,2022-11-15T15:13:55.294000-05:00,25.086635706914343,37.96009287925697,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
20.0,1.0,12363,99839,29396,52756,221892,20258,133865,68899,192703,88273,141820,67096,12230,80987,5837,1459,60168,29720,105045,252998,178369,21692,352272,8907,29215,262708,42704,51592,301113,39282,409859,242579,2022-11-15T15:13:56.294000-05:00,25.083044375644995,37.943044375644995,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
21.0,1.0,12362,99836,29394,52761,222021,20263,133824,68902,192712,88286,141796,67020,12230,81003,5835,1459,60154,29722,105080,252922,178109,21694,352223,8901,29211,262668,42692,51590,301365,39274,410023,242608,2022-11-15T15:13:57.294000-05:00,25.0873132780083,37.9253734439834,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
22.0,1.0,12362,99827,29380,52746,221949,20265,134188,68908,192737,88280,141704,66977,12227,81001,5833,1460,60173,29724,104950,252943,178069,21692,352133,8900,29210,262741,42668,51576,301168,39246,409947,242648,2022-11-15T15:13:58.294000-05:00,25.08235294117647,37.90470588235294,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
23.0,1.0,12362,99828,29367,52760,221957,20262,134068,68884,192756,88297,141722,66927,12228,81018,5833,1457,60160,29721,104857,252952,178139,21688,352182,8895,29228,262674,42679,51588,301201,39245,409901,242667,2022-11-15T15:13:59.294000-05:00,25.08,37.876,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
24.0,1.0,12363,99793,29363,52734,221912,20265,134051,68904,192838,88265,141682,66936,12227,80817,5833,1456,60177,29725,104980,253117,178152,21684,352174,8894,29249,262583,42678,51581,300935,39215,409938,242693,2022-11-15T15:14:00.294000-05:00,25.063169968717414,37.87,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
25.0,1.0,12366,99849,29391,52714,221919,20260,133822,68890,192803,88294,141586,66853,12227,80962,5830,1459,60156,29715,104704,253098,178176,21687,352086,8894,29239,262558,42682,51549,301007,39210,410032,242704,2022-11-15T15:14:01.294000-05:00,25.07750257997936,37.834994840041276,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
26.0,1.0,12365,99736,29392,52662,221787,20247,133845,68848,192689,88147,141154,65682,12220,80828,5823,1458,60125,29682,104601,253012,178089,21671,351832,8861,29154,262089,42535,51019,299230,38893,409880,242580,2022-11-15T15:14:02.294000-05:00,25.08,37.65320268179474,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
27.0,1.0,12363,99597,29389,52605,221635,20232,133909,68803,192567,87975,140677,64364,12213,80646,5815,1456,60093,29646,104533,252923,177986,21652,351557,8825,29058,261556,42367,50420,297188,38532,409694,242439,2022-11-15T15:14:03.294000-05:00,25.08,37.452068076328004,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
28.0,1.0,12349,99502,29386,52624,221904,20251,133815,68984,192756,88296,141983,67165,12239,80932,5837,1458,60221,29830,104895,253131,178355,21729,352661,8919,29415,264034,43039,53158,305586,40265,410018,242629,2022-11-15T15:14:04.294000-05:00,25.08970072239422,37.38179566563468,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
29.0,1.0,12380,100312,29397,53062,222132,20316,133997,68948,193019,88703,142996,73907,12257,81116,5864,1458,60286,29969,105199,253470,178685,21792,353676,9077,29824,266502,43911,58718,316982,43960,410907,243660,2022-11-15T15:14:05.294000-05:00,25.100092687950568,38.31651905252318,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,baseline,moldy
30.0,1.0,12420,101579,29416,54045,222413,20464,134185,69214,193688,89893,147017,108780,12308,81989,5971,1461,60451,30198,105551,254011,179039,21857,354533,9386,30164,267029,44558,63520,325968,46199,411305,243890,2022-11-15T15:14:06.294000-05:00,25.13,40.498016528925625,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
31.0,1.0,12441,102402,29423,54946,222649,20512,134308,69215,193944,90320,148838,123962,12309,82575,6078,1459,60535,30245,105715,254023,179364,21873,354594,9606,30351,267332,44877,65542,331325,47167,411269,244128,2022-11-15T15:14:07.294000-05:00,25.13,42.915917525773196,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
32.0,1.0,12454,102736,29501,55135,222755,20542,134450,69279,194101,90576,150395,129194,12319,83012,6175,1461,60625,30281,106074,254234,179354,21889,354957,9789,30523,267360,45109,66920,336472,47871,411188,244114,2022-11-15T15:14:08.294000-05:00,25.13097007223942,44.99909184726523,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
33.0,1.0,12468,103037,29495,55310,222852,20556,134386,69316,194342,90790,151484,131679,12319,83278,6244,1461,60642,30301,106201,254343,179499,21901,355096,9934,30586,267589,45284,67981,341121,48370,411289,244186,2022-11-15T15:14:09.294000-05:00,25.137420020639837,46.659308565531475,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
34.0,1.0,12473,103224,29503,55517,222925,20577,134366,69383,194333,90900,152310,133331,12319,83449,6297,1461,60680,30301,105867,254462,179341,21902,355288,10061,30635,267569,45411,68639,344938,48775,411345,244495,2022-11-15T15:14:10.294000-05:00,25.12161323681489,48.05229576008273,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
35.0,1.0,12474,103415,29556,55613,222966,20582,134370,69403,194535,91007,153068,133696,12319,83494,6340,1461,60729,30308,106285,254583,179240,21908,355270,10176,30683,267688,45517,69210,348550,49082,411415,244562,2022-11-15T15:14:11.294000-05:00,25.133888888888887,49.18277777777778,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
36.0,1.0,12477,103553,29603,55674,223024,20594,134476,69385,194467,91069,153696,133977,12316,83437,6369,1463,60785,30310,106605,254758,179247,21912,355501,10271,30718,267787,45580,69578,351377,49325,411791,244600,2022-11-15T15:14:12.294000-05:00,25.15,50.10900311526479,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
37.0,1.0,12477,103635,29609,55749,223090,20606,134569,69403,194456,91121,154317,134033,12318,83513,6394,1463,60786,30308,106549,254829,179234,21914,355409,10357,30727,267627,45622,69874,353479,49525,411659,244703,2022-11-15T15:14:13.294000-05:00,25.15,50.85006198347107,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
38.0,1.0,12483,103778,29596,55765,223071,20609,134352,69418,194549,91190,154744,133954,12319,83481,6416,1462,60790,30297,106577,254850,179339,21913,355487,10421,30760,267813,45660,70072,355752,49706,411599,244813,2022-11-15T15:14:14.294000-05:00,25.15,51.447422680412366,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
39.0,1.0,12486,103854,29591,55753,223001,20610,134599,69415,194575,91187,155106,134149,12320,83472,6433,1460,60768,30292,106479,254875,179425,21910,355519,10483,30798,267758,45677,70214,357716,49808,411658,244753,2022-11-15T15:14:15.294000-05:00,25.15,51.933567010309275,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
40.0,1.0,12483,103944,29578,55804,223056,20613,134642,69411,194633,91196,155436,134127,12317,83510,6450,1461,60776,30299,106315,254961,179317,21922,355417,10537,30818,267791,45698,70330,359104,49936,411657,244684,2022-11-15T15:14:16.294000-05:00,25.146392075078207,52.3218456725756,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
41.0,1.0,12486,104026,29586,55833,223115,20610,134558,69387,194644,91235,155788,133936,12317,83548,6462,1463,60825,30304,106491,254989,179265,21919,355485,10589,30838,267794,45710,70430,360839,49995,411549,244690,2022-11-15T15:14:17.294000-05:00,25.152031088082904,52.62827979274611,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
42.0,1.0,12485,104071,29593,55803,223133,20615,134582,69388,194642,91259,156108,133815,12319,83567,6473,1465,60828,30308,106500,254943,179490,21925,355676,10627,30837,267802,45733,70484,362423,50046,411547,244653,2022-11-15T15:14:18.294000-05:00,25.17,52.89016511867905,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
43.0,1.0,12483,104143,29600,55808,223122,20619,134674,69416,194693,91268,156346,133674,12320,83586,6480,1464,60803,30312,106280,254917,179477,21925,355681,10665,30819,267879,45754,70503,363631,50089,411478,244740,2022-11-15T15:14:19.294000-05:00,25.17,53.09947368421053,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
44.0,1.0,12486,104205,29606,55825,223104,20624,134608,69432,194652,91280,156548,133418,12320,83507,6487,1462,60824,30299,106224,254913,179326,21919,355741,10700,30824,267863,45740,70490,364742,50138,411662,244811,2022-11-15T15:14:20.294000-05:00,25.1799793814433,53.25486597938144,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
45.0,1.0,12489,104221,29602,55834,223248,20623,134557,69448,194640,91291,156714,133206,12315,83482,6492,1461,60827,30292,106247,254924,179235,21918,355875,10731,30836,267850,45734,70457,365582,50194,411612,244643,2022-11-15T15:14:21.294000-05:00,25.179402061855672,53.37828865979382,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
46.0,1.0,12489,104201,29599,55856,223189,20617,134565,69423,194671,91307,156791,133057,12317,83518,6495,1462,60800,30301,106373,254903,179096,21919,355968,10761,30842,267780,45737,70447,366364,50202,411568,244698,2022-11-15T15:14:22.294000-05:00,25.17560824742268,53.48047422680413,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
47.0,1.0,12491,104212,29606,55863,223150,20613,134484,69437,194706,91316,156847,132850,12318,83574,6501,1462,60817,30301,106349,254897,179160,21914,355837,10784,30841,267791,45727,70458,367001,50222,411381,244728,2022-11-15T15:14:23.294000-05:00,25.174070247933884,53.567438016528925,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
48.0,1.0,12493,104312,29617,55922,223206,20612,134420,69448,194696,91324,156961,132535,12318,83597,6507,1463,60833,30298,106204,254952,179058,21919,355909,10808,30861,267847,45733,70421,367630,50267,411417,244781,2022-11-15T15:14:24.294000-05:00,25.176240988671474,53.62496395468589,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
49.0,1.0,12494,104311,29609,55911,223236,20617,134154,69465,194611,91336,157036,132187,12317,83557,6509,1464,60824,30294,106338,254937,179036,21920,355865,10825,30868,267874,45722,70328,368018,50276,411225,244882,2022-11-15T15:14:25.294000-05:00,25.193119834710743,53.666239669421486,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
50.0,1.0,12494,104327,29596,55885,223296,20613,134194,69471,194590,91347,157106,131954,12314,83575,6510,1461,60792,30294,106219,254844,179115,21921,355779,10838,30866,267805,45713,70258,368294,50251,411061,244896,2022-11-15T15:14:26.294000-05:00,25.172208333333334,53.67305208333333,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
51.0,1.0,12494,104292,29571,55905,223318,20610,134232,69474,194610,91330,157133,131912,12315,83522,6511,1461,60823,30285,106315,254834,179106,21913,355889,10850,30821,267783,45694,70152,368506,50244,411233,245000,2022-11-15T15:14:27.294000-05:00,25.196443298969072,53.69915463917526,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
52.0,1.0,12494,104265,29545,55895,223382,20601,134605,69445,194503,91303,157088,131708,12315,83508,6511,1461,60810,30287,106577,254821,179273,21915,355857,10855,30840,267908,45682,70093,368457,50233,411014,245050,2022-11-15T15:14:28.294000-05:00,25.202394220846234,53.71,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
53.0,1.0,12493,104251,29541,55879,223368,20606,134592,69431,194439,91293,157077,131551,12314,83515,6508,1463,60809,30284,106264,254833,179382,21917,355641,10857,30849,267757,45665,69968,368208,50194,411067,244974,2022-11-15T15:14:29.294000-05:00,25.207917525773198,53.702082474226806,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
54.0,1.0,12492,104290,29546,55874,223334,20603,134595,69440,194494,91302,157057,131380,12311,83495,6508,1462,60816,30280,106175,254840,179279,21915,355710,10861,30846,267733,45647,69854,367969,50151,411049,244979,2022-11-15T15:14:30.294000-05:00,25.201768953068594,53.675306859205776,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
55.0,1.0,12491,104343,29552,55870,223302,20597,134643,69454,194572,91316,157030,131197,12309,83469,6509,1461,60821,30277,106188,254843,179131,21914,355860,10866,30844,267765,45631,69750,367743,50108,410980,245013,2022-11-15T15:14:31.294000-05:00,25.191454357916452,53.64436307374935,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
